=== Capability Drift Report ===

Repo:           build-meta-analysis
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/scripts/lib/gap-analysis-core.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/scripts/lib/generate-auto-ser.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/scripts/lib/generate-propagation-report.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/scripts/lib/git-guard.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/scripts/lib/migration_staging.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/scripts/lib/propagation-helpers.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/scripts/lib/report-generator.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/scripts/lib/validate-ser-summary.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/scripts/maturity-progression.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/scripts/parse-session-log.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/scripts/reconcile-external-critique-mismatches.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/scripts/record-pattern-deployment.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/scripts/run-dogfood.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/scripts/run-fleet-cycle.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/scripts/run-gap-analysis.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/scripts/run-gh-aw-experiment.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/scripts/score-agent-output.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/scripts/score-session.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/scripts/select-simplification-confirmation-cases.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/scripts/spec-check.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/scripts/spot-audit-principle-realignment-bundle.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/scripts/test-l1-apply-hygiene.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/scripts/validate-admission-control-sync.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/scripts/validate-control-surface-authority.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/scripts/validate-foundational-governance-replay.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/scripts/validate-foundational-reentry-gate.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/scripts/validate-foundational-sync.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/scripts/validate-migration-destination.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/scripts/warn-ledger.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/scripts/check-cross-project-standards.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/scripts/fix-skill-wrappers.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/scripts/validate-skill-references.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/skills/auditing-skill/scripts/audit_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/skills/building-skill/scripts/init_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/skills/building-skill/scripts/validate_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/skills/diagnosing-agent/scripts/validate_diagnostic.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/skills/managing-revenue-mcp/scripts/diagnose_mcp.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/skills/remediating-code-review-findings/scripts/list_pr_review_comments.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/skills/validating-salesforce-summary/scripts/validate_expectations.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/.github/skills/validating-salesforce-summary/scripts/validate_summary.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/Planning/benchmarks/scripts/run_benchmark.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/Planning/benchmarks/scripts/validate_scenario.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/scripts/__init__.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/scripts/install_git_hooks.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/scripts/standalone/__init__.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/scripts/standalone/hyprnote_symlinker.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/scripts/standalone/sync-team-repo.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/scripts/standalone/tests/test_audio_encoding.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/scripts/standalone/update_customer_tags.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/scripts/update_customer_maps.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/scripts/utilities/__init__.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/scripts/utilities/auto_pr_on_commit.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/scripts/utilities/path_utils.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/scripts/utilities/tag_config.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/scripts/utilities/terminal_utils.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/scripts/utilities/update_ctier_summaries.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/analyze_consumption.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/calibration_analyzer.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/evaluate_audit_runbook.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/generate_component_inventory.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/generate_salesforce_context_patches.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/higr_rollup.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/higr_runner.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/inject_milestones.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/optimize_facts.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/optimize_guard.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/optimize_inventory.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/repo_settings_snapshot.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/spot_check_repo_optimize_report.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/summarize_compliance.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/update_aggregate.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/validate_agent_policies.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/validate_audit_sprawl.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/validate_demographics_vs_fs.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/validate_doc_code_sync.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/validate_doc_refs.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/validate_handoffs.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/validate_plan_higr.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/validate_plan_required.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/validate_plan_sizing.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/validate_repo_optimize_report.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/validate_sales_manager_report.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/validate_sf_summaries.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/validate_spec_first.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/validate_territory_aggregate.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/validate_territory_config_vs_demographics.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/T9-obsidian-vault/tools/validate_territory_kickoff.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T1-pre-skills/scripts/code-review-sweep.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T1-pre-skills/scripts/extract-tasks.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T1-pre-skills/scripts/fix-diff-headers.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T1-pre-skills/scripts/fleet-deep-analysis.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T1-pre-skills/scripts/ground-truth-t1.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T1-pre-skills/scripts/ground-truth-t2.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T1-pre-skills/scripts/ground-truth-t3.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T1-pre-skills/scripts/ground-truth-t4.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T1-pre-skills/scripts/ground-truth-t5.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T1-pre-skills/scripts/ground-truth-t6.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T1-pre-skills/scripts/parse-session-log.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T1-pre-skills/scripts/run-advisor-chain-test-v2.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T1-pre-skills/scripts/run-dogfood.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T1-pre-skills/scripts/score-rubric.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T1-pre-skills/scripts/test-panel-extraction.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T3-transcript-processor/.specify/scripts/bash/check-prerequisites.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T3-transcript-processor/.specify/scripts/bash/common.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T3-transcript-processor/.specify/scripts/bash/create-new-feature.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T3-transcript-processor/.specify/scripts/bash/setup-plan.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T3-transcript-processor/.specify/scripts/bash/update-agent-context.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.claude/skills/agent-diagnostic/scripts/validate_diagnostic.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.claude/skills/skill-builder/scripts/init_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.claude/skills/skill-builder/scripts/validate_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.github/skills/agent-diagnostic/scripts/validate_diagnostic.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.github/skills/skill-builder/scripts/init_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/.github/skills/skill-builder/scripts/validate_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/archive_old_optimizations.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/assemble_repo_audit_package.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/assemble_repo_optimize_package.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/assert_allowed_dirty.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/backtest_pair.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/backtest_portfolio_allocations.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/backtest_signals.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/build_trade_ledger.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/calculate_holdings_from_ledger.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/collect_repo_health_metrics.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/compare_instruments.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/compliance/__init__.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/compliance/findings.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/compliance/package_validation_common.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/dca_allocation.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/derive_portfolio_artifacts.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/expense_ratio_load.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/export_chat_bundle.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/extract_instruction_constraints.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/extras/portfolio_agent_tools.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/find_unreferenced_large_docs.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/generate_component_inventory.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/generate_drift_dashboard.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/generate_tools_catalog.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/lint_repo_optimize_report_body.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/monitor_portfolio.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/new_memo.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/optimizer_inventory.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/portfolio_summary.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/prompt_lint.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/prune_audit_artifacts.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/prune_audit_history.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/prune_optimizer_archive.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/prune_optimizer_history.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/prune_optimizer_legacy_artifacts.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/rebalance_cleanup_plan.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/repo_audit_facts.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/repo_audit_pair_status.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/repo_optimize_facts.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/repo_optimize_pair_status.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/retention_inventory.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/run_quality_gate.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/scan_legacy_architecture_refs.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/spot_check_report.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/store_source.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/summarize_compliance_ledger.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/sync_agent_mirrors.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/sync_codex_skills.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/sync_manual_signposts.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/sync_skills_mirrors.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/test_validator_report.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/token_estimation.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/update_snapshot_from_ledger.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/validate_agent_definitions.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/validate_artifact_sizes.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/validate_audit_artifacts.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/validate_audit_package.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/validate_decision_log.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/validate_doc_code_sync.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/validate_doc_refs.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/validate_handoff_format.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/validate_investment_criteria.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/validate_manual_signposts.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/validate_naming_conventions.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/validate_optimize_package.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/validate_orphan_components.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/validate_prd_decisions_alignment.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/validate_python_conventions.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/validate_repo.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/validate_repo_architecture.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/validate_repo_audit_runtime_log.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/validate_repo_optimize_report.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/validate_repo_optimize_runtime_eval.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/validate_settlement_funds.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/validate_skill_definitions.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/validate_spec_first.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/validate_surface_adapters.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/validate_tool_registry.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T5-portfolio-advisor/scripts/validate_trade_ticket_gates.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP2/.github/skills/building-skill/scripts/validate_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP2/.github/skills/kb-maintenance/scripts/check_link_health.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP2/.github/skills/kb-maintenance/scripts/poll_sources.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP2/.github/skills/newsletter-validation/scripts/validate_newsletter.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP2/tools/analyze-newsletters.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP2/tools/run_build.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP2/tools/run_editorial_intel.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP2/tools/run_newsletter.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP2/tools/score-selection.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP2/tools/score-sprint.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP2/tools/score-structural.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP2/tools/score-v2-rubric.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP2/tools/validate_fleet_output.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP2/tools/validate_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP3/.github/skills/building-skill/scripts/validate_skill.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP3/.github/skills/kb-maintenance/scripts/check_link_health.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP3/.github/skills/kb-maintenance/scripts/poll_sources.py
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP3/.github/skills/newsletter-validation/scripts/validate_newsletter.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP3/tools/analyze-newsletters.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP3/tools/archive_workspace.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP3/tools/run_build.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP3/tools/run_editorial_intel.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP3/tools/run_newsletter.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP3/tools/score-automation.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP3/tools/score-selection.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP3/tools/score-sprint.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP3/tools/score-structural.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP3/tools/score-sync.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP3/tools/score-v2-rubric.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP3/tools/test_all.sh
  ✗ work/20260407T185552Z/slice-discriminator/repos/slice_b/targets/archive/T7-CP3/tools/test_archive_workspace.sh
